"1","logitlink(P[Y<=1]),"
"1"," "
"1","logitlink(P[Y<=2]),"
"1"," "
"1","logitlink(P[Y<=3])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","99.0979"
"1"," on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-49.5489"
"1"," on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","5"
"1"," "
"1","

"
"1","No Hauck-Donner effect found in any of the estimates

"
"1","
Exponentiated coefficients:
"
"1","LifeEvents "
"1","       SES "
"1","
"
"1"," 0.7269742 "
"1"," 3.0380707 "
"1","
"
"0","# Question 2: Fit this data by Cumulative logit model with ungrouped data with non-proportional odds"
"0","impairment_m2 <- vglm("
"0","  Impairment ~ LifeEvents + SES,"
"0","  family = cumulative(parallel = FALSE),"
"0","  # cumulative probability and the effect of x is identical for all cumulative logits"
"0","  data = impairment"
"0",")"
"2","response should be ordinal---see ordered()"
"0","summary(impairment_m2)"
"1","
Call:
"
"1",""
"1","vglm(formula = Impairment ~ LifeEvents + SES, family = cumulative(parallel = FALSE), 
    data = impairment)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1","                  "
"1","    Min"
"1","      1Q"
"1","  Median"
"1","     3Q"
"1","   Max"
"1","
logitlink(P[Y<=1])"
"1"," -1.509"
"1"," -0.6707"
"1"," -0.2126"
"1"," 0.8310"
"1"," 2.790"
"1","
logitlink(P[Y<=2])"
"1"," -2.583"
"1"," -0.6027"
"1","  0.2487"
"1"," 0.6277"
"1"," 1.793"
"1","
logitlink(P[Y<=3])"
"1"," -3.841"
"1","  0.1128"
"1","  0.1849"
"1"," 0.4095"
"1"," 2.063"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept):1"
"1","  -0.1930"
"1","     0.7387"
"1","  -0.261"
"1","   0.7938"
"1","  "
"1","
(Intercept):2"
"1","   0.8278"
"1","     0.7036"
"1","   1.176"
"1","   0.2394"
"1","  "
"1","
(Intercept):3"
"1","   2.8049"
"1","     0.9615"
"1","      NA"
"1","       NA"
"1","  "
"1","
LifeEvents:1 "
"1","  -0.3182"
"1","     0.1597"
"1","  -1.993"
"1","   0.0463"
"1"," *"
"1","
LifeEvents:2 "
"1","  -0.2739"
"1","     0.1372"
"1","  -1.997"
"1","   0.0458"
"1"," *"
"1","
LifeEvents:3 "
"1","  -0.3964"
"1","     0.1592"
"1","  -2.490"
"1","   0.0128"
"1"," *"
"1","
SES:1        "
"1","   0.9732"
"1","     0.7720"
"1","   1.261"
"1","   0.2074"
"1","  "
"1","
SES:2        "
"1","   1.4962"
"1","     0.7460"
"1","   2.006"
"1","   0.0449"
"1"," *"
"1","
SES:3        "
"1","   0.7518"
"1","     0.8358"
"1","   0.899"
"1","   0.3684"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","logitlink(P[Y<=1]),"
"1"," "
"1","logitlink(P[Y<=2]),"
"1"," "
"1","logitlink(P[Y<=3])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","96.7486"
"1"," on"
"1"," "
"1","111"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-48.3743"
"1"," on"
"1"," "
"1","111"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","14"
"1"," "
"1","

"
"1","Warning: Hauck-Donner effect detected in the"
"1"," "
"1","following estimate(s):
"
"1","'(Intercept):3'"
"1","

"
"1","
Exponentiated coefficients:
"
"1","LifeEvents:1 "
"1","LifeEvents:2 "
"1","LifeEvents:3 "
"1","       SES:1 "
"1","       SES:2 "
"1","       SES:3 "
"1","
"
"1","   0.7274592 "
"1","   0.7604194 "
"1","   0.6727572 "
"1","   2.6465169 "
"1","   4.4645713 "
"1","   2.1207587 "
"1","
"
